totalTradedVolume,yearLow,lastUpdateTime,open,pChange,totalTradedValue,symbol,priority,meta,yearHigh,chartTodayPath,chart365dPath,dayHigh,lastPrice,ffmc,date30dAgo,perChange30d,chart30dPath,change,perChange365d,identifier,dayLow,previousClose,nearWKL,date365dAgo,series,nearWKH,stockIndClosePrice
13892595,302,,316,-1.29,4372416424.35,ITC,0,"{'symbol': 'ITC', 'companyName': 'ITC Limited', 'industry': 'Diversified FMCG', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE154A01025', 'slb_isin': 'INE154A01025', 'listingDate': '1995-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",444.2,https://nsearchives.nseindia.com/today/ITCEQN.svg,https://nsearchives.nseindia.com/365d/ITC-EQ.svg,317.75,314.2,3019613680463.55,27-Jan-2026,-1.4,https://nsearchives.nseindia.com/30d/ITC-EQ.svg,-4.1,-21.76,ITCEQN,312.65,318.3,-4.0397350993377446,27-Feb-2025,EQ,29.266096352994147,0
976499,3645,,3856,1.35,3802867940.61,TRENT,0,"{'symbol': 'TRENT', 'companyName': 'Trent Limited', 'industry': 'Speciality Retail', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['N1', 'Q1', 'Q2', 'W1', 'IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE849A01020', 'slb_isin': 'INE849A01020', 'listingDate': '2004-06-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",6261,https://nsearchives.nseindia.com/today/TRENTEQN.svg,https://nsearchives.nseindia.com/365d/TRENT-EQ.svg,3930,3908,864645247823.81,27-Jan-2026,2.97,https://nsearchives.nseindia.com/30d/TRENT-EQ.svg,52,-18.67,TRENTEQN,3840,3856,-7.215363511659808,27-Feb-2025,EQ,37.58185593355694,0
2601590,1209.4,,1391,-0.55,3553485765.1,TECHM,0,"{'symbol': 'TECHM', 'companyName': 'Tech Mahindra Limited', 'industry': 'Computers - Software & Consulting', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE669C01036', 'slb_isin': 'INE669C01036', 'listingDate': '2006-08-28', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1854,https://nsearchives.nseindia.com/today/TECHMEQN.svg,https://nsearchives.nseindia.com/365d/TECHM-EQ.svg,1410.4,1354.3,857438287601.87,27-Jan-2026,-22.39,https://nsearchives.nseindia.com/30d/TECHM-EQ.svg,-7.5,-14.73,TECHMEQN,1354,1361.8,-11.981147676533805,27-Feb-2025,EQ,26.95253505933118,0
2609711,1281.7,,1353,-0.89,3514341221.04,CIPLA,0,"{'symbol': 'CIPLA', 'companyName': 'Cipla Limited', 'industry': 'Pharmaceuticals', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE059A01026', 'slb_isin': 'INE059A01026', 'listingDate': '1995-02-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1673,https://nsearchives.nseindia.com/today/CIPLAEQN.svg,https://nsearchives.nseindia.com/365d/CIPLA-EQ.svg,1356.9,1346,755201197159.24,27-Jan-2026,2.51,https://nsearchives.nseindia.com/30d/CIPLA-EQ.svg,-12.1,-6.6,CIPLAEQN,1338.5,1358.1,-5.016774596239366,27-Feb-2025,EQ,19.54572624028691,0
8147373,352.4,,432.8,-0.69,3503370390,COALINDIA,0,"{'symbol': 'COALINDIA', 'companyName': 'Coal India Limited', 'industry': 'Coal', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE522F01014', 'slb_isin': 'INE522F01014', 'listingDate': '2010-11-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",461.55,https://nsearchives.nseindia.com/today/COALINDIAEQN.svg,https://nsearchives.nseindia.com/365d/COALINDIA-EQ.svg,434.4,430.5,974777341677.05,27-Jan-2026,1.8,https://nsearchives.nseindia.com/30d/COALINDIA-EQ.svg,-3,18.32,COALINDIAEQN,425.45,433.5,-22.16231555051079,27-Feb-2025,EQ,6.727331816704584,0
272915,10047.85,,12895,-2.22,3466077812.15,ULTRACEMCO,0,"{'symbol': 'ULTRACEMCO', 'companyName': 'UltraTech Cement Limited', 'industry': 'Cement & Cement Products', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE481G01011', 'slb_isin': 'INE481G01011', 'listingDate': '2004-08-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",13110,https://nsearchives.nseindia.com/today/ULTRACEMCOEQN.svg,https://nsearchives.nseindia.com/365d/ULTRACEMCO-EQ.svg,12897,12650,1495423093564.33,27-Jan-2026,0.48,https://nsearchives.nseindia.com/30d/ULTRACEMCO-EQ.svg,-287,21.08,ULTRACEMCOEQN,12640,12937,-25.89758007932045,27-Feb-2025,EQ,3.508771929824561,0
13283249,198.65,,257,-0.49,3408216028.42,JIOFIN,0,"{'symbol': 'JIOFIN', 'companyName': 'Jio Financial Services Limited', 'industry': 'Investment Company', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE758E01017', 'slb_isin': 'INE758E01017', 'listingDate': '2023-08-21', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",338.6,https://nsearchives.nseindia.com/today/JIOFINEQN.svg,https://nsearchives.nseindia.com/365d/JIOFIN-EQ.svg,259.2,254.9,833254205579.03,27-Jan-2026,-0.45,https://nsearchives.nseindia.com/30d/JIOFIN-EQ.svg,-1.25,14.98,JIOFINEQN,254.65,256.15,-28.316133903850993,27-Feb-2025,EQ,24.71943295924395,0
1153378,2301.65,,2845,-2.43,3233229946.06,GRASIM,0,"{'symbol': 'GRASIM', 'companyName': 'Grasim Industries Limited', 'industry': 'Cement & Cement Products', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE047A01021', 'slb_isin': 'INE047A01021', 'listingDate': '1995-05-10', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",2979,https://nsearchives.nseindia.com/today/GRASIMEQN.svg,https://nsearchives.nseindia.com/365d/GRASIM-EQ.svg,2864.6,2794,1064388442337.44,27-Jan-2026,-2.18,https://nsearchives.nseindia.com/30d/GRASIM-EQ.svg,-69.5,19.4,GRASIMEQN,2784,2863.5,-21.391175895553186,27-Feb-2025,EQ,6.210137630077207,0
1433096,1848,,2210,-2.68,3113759334,ADANIENT,0,"{'symbol': 'ADANIENT', 'companyName': 'Adani Enterprises Limited', 'industry': 'Trading - Minerals', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE423A01024', 'slb_isin': 'INE423A01024', 'listingDate': '1997-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",2616.5,https://nsearchives.nseindia.com/today/ADANIENTEQN.svg,https://nsearchives.nseindia.com/365d/ADANIENT-EQ.svg,2216.4,2157,560247365879.56,27-Jan-2026,10.08,https://nsearchives.nseindia.com/30d/ADANIENT-EQ.svg,-59.4,5.25,ADANIENTEQN,2153,2216.4,-16.72077922077922,27-Feb-2025,EQ,17.561628129180203,0
1374835,1379.85,,2076.1,-2.13,2806918129.4,SBILIFE,0,"{'symbol': 'SBILIFE', 'companyName': 'SBI Life Insurance Company Limited', 'industry': 'Life Insurance', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE123W01016', 'slb_isin': 'INE123W01016', 'listingDate': '2017-10-03', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",2132,https://nsearchives.nseindia.com/today/SBILIFEEQN.svg,https://nsearchives.nseindia.com/365d/SBILIFE-EQ.svg,2093.8,2038.5,912703018235.23,27-Jan-2026,0.01,https://nsearchives.nseindia.com/30d/SBILIFE-EQ.svg,-44.3,38.7,SBILIFEEQN,2030.9,2082.8,-47.733449287966096,27-Feb-2025,EQ,4.385553470919325,0
13288519,199.12,,204,-0.05,2678035234.07,WIPRO,0,"{'symbol': 'WIPRO', 'companyName': 'Wipro Limited', 'industry': 'Computers - Software & Consulting', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE075A01022', 'slb_isin': 'INE075A01022', 'listingDate': '1995-11-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",295.8,https://nsearchives.nseindia.com/today/WIPROEQN.svg,https://nsearchives.nseindia.com/365d/WIPRO-EQ.svg,204,200.98,572307041953.7,27-Jan-2026,-14.4,https://nsearchives.nseindia.com/30d/WIPRO-EQ.svg,-0.1,-31.76,WIPROEQN,200.05,201.08,-0.934110084371226,27-Feb-2025,EQ,32.0554428668019,0
1323479,1733,,2022.7,-2.29,2655322387.28,BAJAJFINSV,0,"{'symbol': 'BAJAJFINSV', 'companyName': 'Bajaj Finserv Limited', 'industry': 'Holding Company', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE918I01026', 'slb_isin': 'INE918I01026', 'listingDate': '2008-05-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",2195,https://nsearchives.nseindia.com/today/BAJAJFINSVEQN.svg,https://nsearchives.nseindia.com/365d/BAJAJFINSV-EQ.svg,2039.6,1994.6,1139301709125.36,27-Jan-2026,4.01,https://nsearchives.nseindia.com/30d/BAJAJFINSV-EQ.svg,-46.7,3.59,BAJAJFINSVEQN,1986.6,2041.3,-15.095210617426424,27-Feb-2025,EQ,9.129840546697043,0
2081751,905.2,,1272,-0.75,2635975568.73,JSWSTEEL,0,"{'symbol': 'JSWSTEEL', 'companyName': 'JSW Steel Limited', 'industry': 'Iron & Steel', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['P1', 'P2'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE019A01038', 'slb_isin': 'INE019A01038', 'listingDate': '2005-03-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1284.7,https://nsearchives.nseindia.com/today/JSWSTEELEQN.svg,https://nsearchives.nseindia.com/365d/JSWSTEEL-EQ.svg,1277.8,1271,1190734473326.14,27-Jan-2026,4.01,https://nsearchives.nseindia.com/30d/JSWSTEEL-EQ.svg,-9.6,30.36,JSWSTEELEQN,1260.5,1280.6,-40.41095890410958,27-Feb-2025,EQ,1.0663968241612862,0
3416009,600.35,,733,-2.35,2450747336.87,HDFCLIFE,0,"{'symbol': 'HDFCLIFE', 'companyName': 'HDFC Life Insurance Company Limited', 'industry': 'Life Insurance', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE795G01014', 'slb_isin': 'INE795G01014', 'listingDate': '2017-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",820.75,https://nsearchives.nseindia.com/today/HDFCLIFEEQN.svg,https://nsearchives.nseindia.com/365d/HDFCLIFE-EQ.svg,736.8,716.75,768186351904.76,27-Jan-2026,-0.46,https://nsearchives.nseindia.com/30d/HDFCLIFE-EQ.svg,-17.25,15.9,HDFCLIFEEQN,714.25,734,-19.388689930873653,27-Feb-2025,EQ,12.671337191593055,0
1596106,1036.5,,1545,-1.98,2439344760.86,ADANIPORTS,0,"{'symbol': 'ADANIPORTS', 'companyName': 'Adani Ports and Special Economic Zone Limited', 'industry': 'Port & Port services', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE742F01042', 'slb_isin': 'INE742F01042', 'listingDate': '2007-11-27', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1584,https://nsearchives.nseindia.com/today/ADANIPORTSEQN.svg,https://nsearchives.nseindia.com/365d/ADANIPORTS-EQ.svg,1545.1,1519.9,1118134734522.66,27-Jan-2026,11.44,https://nsearchives.nseindia.com/30d/ADANIPORTS-EQ.svg,-30.7,40.87,ADANIPORTSEQN,1516.2,1550.6,-46.63772310660879,27-Feb-2025,EQ,4.046717171717166,0
2035788,930.1,,1151.1,-1.25,2323892717.76,TATACONSUM,0,"{'symbol': 'TATACONSUM', 'companyName': 'TATA CONSUMER PRODUCTS LIMITED', 'industry': 'Tea & Coffee', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE192A01025', 'slb_isin': 'INE192A01025', 'listingDate': '1998-11-18', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1220.9,https://nsearchives.nseindia.com/today/TATACONSUMEQN.svg,https://nsearchives.nseindia.com/365d/TATACONSUM-EQ.svg,1159.5,1145,743452393708.96,27-Jan-2026,-3.57,https://nsearchives.nseindia.com/30d/TATACONSUM-EQ.svg,-14.5,13.59,TATACONSUMEQN,1134.9,1159.5,-23.105042468551765,27-Feb-2025,EQ,6.216725366532892,0
231926,7089.35,,10072.5,-1.53,2319805026.1,BAJAJ-AUTO,0,"{'symbol': 'BAJAJ-AUTO', 'companyName': 'Bajaj Auto Limited', 'industry': '2/3 Wheelers', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE917I01010', 'slb_isin': 'INE917I01010', 'listingDate': '2008-05-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",10187,https://nsearchives.nseindia.com/today/BAJAJ-AUTOEQN.svg,https://nsearchives.nseindia.com/365d/BAJAJ-AUTO-EQ.svg,10091.5,9955.5,1101641263994.86,27-Jan-2026,4.88,https://nsearchives.nseindia.com/30d/BAJAJ-AUTO-EQ.svg,-154.5,20.93,BAJAJ-AUTOEQN,9940,10110,-40.428953289088554,27-Feb-2025,EQ,2.272504171983901,0
1640870,1055,,1311.1,-1.97,2121973084,NESTLEIND,0,"{'symbol': 'NESTLEIND', 'companyName': 'Nestle India Limited', 'industry': 'Packaged Foods', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE239A01024', 'slb_isin': 'INE239A01024', 'listingDate': '2023-08-01', 'isMunicipalBond': False, 'isHybridSymbol': False, 'segment': 'EQUITY', 'quotepreopenstatus': {'equityTime': '27-Feb-2026 16:00:00', 'preOpenTime': '27-Feb-2026 09:07:09', 'QuotePreOpenFlag': False}}",1340.4,https://nsearchives.nseindia.com/today/NESTLEINDEQN.svg,https://nsearchives.nseindia.com/365d/NESTLEIND-EQ.svg,1322.9,1292,923782060775.04,27-Jan-2026,-0.87,https://nsearchives.nseindia.com/30d/NESTLEIND-EQ.svg,-26,13.42,NESTLEINDEQN,1286,1318,-22.46445497630332,27-Feb-2025,EQ,3.610862429125641,0
